relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3144,90b69613da3d149c94e55b4c0cb9e8e7ba6cc2c3efaf796b983e1859ad099624
code/extracted_vba/AUTOMAT.vba.txt,documentation,supporting_documentation,4703,8692ccd53d5395dc5e49e966162e64bc01eb203893e25d2abcd724c93da8b2cf
code/extracted_vba/Example.vba.txt,documentation,supporting_documentation,4703,0a61fa23f48ed35734bd5ed68be47afe1654a13f503f9422f5ed3c0cf84db448
code/extracted_vba/market2.1.vba.txt,documentation,supporting_documentation,24857,ed4b7b66ed41203f6a11ea1ff4dc835bdc558fb9c72aa7aedf0f0c44071f5d36
code/modernized/AUTOMAT.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,356426,dc954775ff4347ade26e1e54be770fd1343f6062df24f765e664e15c13f1b157
code/modernized/Example.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,352360,005c4a0593054eeaf57c11e3cd2b2f359fbad21d8ba161ff194c72fd878ac7fd
code/modernized/SampleEnumeration.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,51534,6bd641fee68216eda08c6407fd2d7237ba2d50853c18d542294b997ed7e1d635
code/modernized/logittest.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,55495,3bd39f04d2a2e52b7eba31ab9a3841e11709ec059bc53167d0aa2afe82ac69f7
code/modernized/market2.1.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,525542,b9309cf0cc66e36c648f36985da5a419940ea055775aa0fe425d54e6117635c2
code/original/AUTOMAT.XLS,code_candidate,candidate_include_after_manifest_and_license_review,461312,37792dd739194861ff636d8c926ec22f11359b607f49f109fbc11d0a2aaca3af
code/original/Example.xls,code_candidate,candidate_include_after_manifest_and_license_review,461312,91a5079850989e22672ec2107a191e80a96601ae459585e1d9a92f02249b9787
code/original/SampleEnumeration.xls,code_candidate,candidate_include_after_manifest_and_license_review,116736,7a6652e87275190324ff39bca47582aa349d737bffbbbf08e5d5fca33ac8534c
code/original/logittest.xls,code_candidate,candidate_include_after_manifest_and_license_review,125440,83e520ddb8b1b1d4245d025c4df63dc91e85a354c3fa639adeba54a549dfa674
code/original/market2.1.xls,code_candidate,candidate_include_after_manifest_and_license_review,735232,2feabba7e9792b6f912f7bc3f545da5e628ade8ac91f4a9609c4ad13c8e07f00
data/modernized/CarquinToll.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,20873,5bb59149f16c2f1367c458b4fdd9c993468440fa1a224e942f19e07ee1cb2a2e
data/original/CarquinToll.xls,data_candidate,candidate_include_after_manifest_and_license_review,34816,19e1aabc1a1006ce0e54656f02dec874b623fb98d9d311f793d341243e30910a
documentation/BC-ETC-UsersManual.pdf,documentation,supporting_documentation,2630753,abce5b6f5e40d8287e488dfbc92f28ab4781cc5972d64a455a4bff6b09d36633
documentation/EXCLUDED_SOURCE_MATERIALS.md,documentation,supporting_documentation,352,315b9f6073929b36237159eab6999fd0c1ce12913152c1b69fa1060f49971624
documentation/RIGHTS_AND_RELEASE_NOTES.md,documentation,supporting_documentation,578,2a76da47e01bd2086a35ec6e8ad12d8a8d6852bb765a5faf434fe9726b03cfd6
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,1489,db268b6543a69235b96a88fd6e07ad56f82f6c339576bcb45829b506451085ed
documentation/USAGE_NOTES.md,documentation,supporting_documentation,750,9710275a41d99e9fc558b8d991552a823203d1ca99a91dd3490e50f8d90ef29f
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,13626,34e100b152dc830f9e87278f1bf63fdec980366515f0ba46fc8edffb293fe08b
metadata/MACRO_MODULE_SUMMARY.csv,documentation,supporting_documentation,645,22374882a62e9d34ac6fe0a3dd4e2747b91cb6d1468bfc85b1958253480fed19
metadata/SOURCE_BOUNDARY_DECISIONS.csv,documentation,supporting_documentation,2631,37a1cf9c1d0e60ebd2212e2f7f757447ea3b07a83688878c7759623170d87d77
metadata/SOURCE_FILE_MAP.csv,documentation,supporting_documentation,5379,5c7040cd2b308cec310a113564baf1f4234ac59685a5f27c9f716d7669a8036c
metadata/WORKBOOK_SHEET_SUMMARY.csv,documentation,supporting_documentation,1824,d0ecf4702784135b30b15a790f67d388926b0dc7b6a9f23af0df70404a16b216
paper/ETC.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,498710,d364701ea6e4cb629faf90971f224cc8632df5f4f0d478c15a5e4115f9e83585
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,796,e2f41e7d21f986547a436e4bdaf918e3013b525ecd955ed8b7a30d71a7449324
